nohup: ignoring input
INFO:MapillaryIngest:Starting Mass Mapillary Ingest for PA Pilot Counties...
INFO:MapillaryIngest:Fetching Dauphin County (Subdividing Grid)...
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
INFO:MapillaryIngest:Committed 1879 new street view records.
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
INFO:MapillaryIngest:Committed 1798 new street view records.
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
INFO:MapillaryIngest:Committed 1923 new street view records.
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
INFO:MapillaryIngest:Committed 1645 new street view records.
INFO:MapillaryIngest:Committed 1876 new street view records.
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
INFO:MapillaryIngest:Committed 1720 new street view records.
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
ERROR:MapillaryIngest:API Error: {"error":{"code":1,"message":"An unknown error occurred","error_subcode":99}}
